SMILES,y_true_used,y_pred_oof,residual
165,0.013333333656191826,0.4261086823781843,-0.41277534872199245
166,6.199999809265137,1.4681037208004442,4.731896088464692
167,6.0,2.0329216497998797,3.9670783502001203
168,10.0,0.7729550792753709,9.227044920724628
169,9.569999694824219,1.3178151310207633,8.252184563803455
170,6.666666507720947,-0.34172724431265716,7.008393752033604
171,5.25,0.3870655481690545,4.862934451830945
172,8.100000381469727,4.162853273037801,3.937147108431925
173,24.0,0.7446429241669148,23.255357075833086
174,24.0,12.528654606938193,11.471345393061807
175,24.0,5.499040239240914,18.500959760759088
176,24.0,4.3202915312932415,19.679708468706757
177,24.0,7.488727518368606,16.511272481631394
178,24.0,8.814989435280522,15.185010564719478
179,1.0800000429153442,0.6373221614794458,0.4426778814358985
180,0.75,1.859396708528615,-1.109396708528615
181,2.700000047683716,5.459541795882843,-2.759541748199127
182,0.4300000071525574,0.6343700816076896,-0.20437007445513222
183,0.5799999833106995,0.6343700816076896,-0.05437009829699013
184,0.5299999713897705,1.506781979636131,-0.9767820082463605
185,1.0,1.2907215136601575,-0.2907215136601575
186,0.029999999329447746,18.012555794610233,-17.982555795280785
187,0.029999999329447746,1.4721490390013365,-1.4421490396718888
188,0.6000000238418579,1.2243424964772116,-0.6243424726353537
189,2.4000000953674316,1.2509103383106202,1.1490897570568115
190,0.800000011920929,0.6074344294978373,0.19256558242309163
191,0.25,0.8277363722103633,-0.5777363722103633
192,0.25,1.1674250307282557,-0.9174250307282557
193,1.350000023841858,1.44594713819154,-0.09594711434968217
194,6.0,1.3482540326532997,4.6517459673467005
195,0.699999988079071,1.120685747014577,-0.42068575893550597
196,0.30000001192092896,0.3503909963423651,-0.050390984421436136
197,2.0,0.7209013079101232,1.2790986920898768
198,13.0,1.2351641553380348,11.764835844661965
199,0.6333333253860474,0.21119671424901856,0.4221366111370288
200,120.0,3.9461580139196886,116.05384198608031
201,0.39666667580604553,3.207372187141176,-2.8107055113351302
202,2.0,1.4975827812966205,0.5024172187033795
203,2.7166666984558105,5.083302447555869,-2.366635749100058
204,0.19166666269302368,0.8937554058121614,-0.7020887431191377
205,0.4000000059604645,1.1442965321642156,-0.7442965262037511
206,25.0,1.225090114580986,23.774909885419014
207,0.4333333373069763,1.039170424140046,-0.6058370868330696
208,1.7000000476837158,1.157038301394578,0.5429617462891378
209,0.4074999988079071,0.7750889112262717,-0.36758891241836456
210,17.5,2.4369946611972675,15.063005338802732
211,0.5,1.6655432784142499,-1.1655432784142499
212,0.41999998688697815,1.353497016533571,-0.9334970296465928
213,0.949999988079071,0.47512207365473985,0.4748779144243312
214,3.5,0.8879511729799853,2.612048827020015
215,3.0,3.9587401417262256,-0.9587401417262256
216,2.5,1.5901358947770958,0.9098641052229042
217,0.25,2.0068890751272055,-1.7568890751272055
218,0.05833333358168602,1.4510833040834352,-1.3927499705017492
219,1.0833333730697632,3.3950855182328867,-2.3117521451631236
220,84.0,1.0781336915254374,82.92186630847456
221,76.80000305175781,0.6478194347027154,76.1521836170551
222,1.2999999523162842,0.9129336574818964,0.3870662948343878
223,25.0,1.3650074990381889,23.63499250096181
224,18.0,11.183946313718751,6.816053686281249
225,3.5,34.48446149577616,-30.98446149577616
226,6.0,34.48446149577616,-28.48446149577616
227,5.800000190734863,4.1612047187648535,1.6387954719700097
228,1.5,8.851529706876219,-7.351529706876219
229,38.5,11.183946313718751,27.31605368628125
230,2.5,1.0417660673879314,1.4582339326120686
231,29.0,18.758045995296175,10.241954004703825
232,2.0,1.0503453045216735,0.9496546954783265
233,70.0,3.6005938515858524,66.39940614841414
234,13.0,4.1612047187648535,8.838795281235146
235,1.024999976158142,1.3147830097844415,-0.2897830336262994
236,0.0833333358168602,0.8106689376631095,-0.7273356018462493
237,0.25,0.3912096791481228,-0.14120967914812282
238,0.8333333134651184,1.2740252561452488,-0.44069194268013034
239,0.03333333507180214,1.087987389863655,-1.0546540547918528
240,0.028333334252238274,0.8494866224005755,-0.8211532881483372
241,3.0,1.2027141746743972,1.7972858253256028
242,0.19333332777023315,4.012076306548774,-3.818742978778541
243,0.44999998807907104,2.30560365715107,-1.855603669071999
244,0.01666666753590107,2.52924034909832,-2.512573681562419
